cloudpickle                   2.2.1
matplotlib                    3.7.2
nltk                          3.8.1
numpy                         1.24.3
pandas                        2.0.3
pdfplumber                    0.11.0
plotly                        5.9.0
PyPDF2                        3.0.1
regex                         2022.7.9
scikit-learn                  1.3.0
seaborn                       0.12.2
spacy                         3.7.4
streamlit                     1.32.2
textract                      1.6.5
